>>> store=[];
30149.377948642854 1359
30167.838806272644 1360
30162.032211712405 1361
30049.956546559086 1362
30128.84749255619 1363
30091.78364598874 1364
30097.951991723025 1365
30098.870217840078 1366
30091.712258792548 1367
30137.77575486416 1368
30082.174164028194 1369
30002.85685840218 1370
30052.960696494745 1371
30111.833526276347 1372
30098.16679267743 1373
30110.268544465544 1374
30123.41107793003 1375
30081.138442196265 1376
30047.707433379157 1377
30173.973117249392 1378
30036.28605817353 1379
30008.14926045481 1380
30055.365811489464 1381
30237.516676329436 1382
30054.815128098515 1383
30120.9394389757 1384
30114.255993067956 1385
30173.752056495945 1386
30047.3635773284 1387
30048.845476727358 1388
30064.020892797882 1389
30070.819419912605 1390
30060.76762344708 1391
30057.32413012982 1392
30099.211460765855 1393
30113.055309763033 1394
30136.161661572496 1395
30090.552373996965 1396
30044.43069353387 1397
30079.8107527061 1398
30128.668934948753 1399
30117.875570670523 1400
30136.97121041881 1401
30171.11715272863 1402
30125.576228709557 1403
30143.604317985602 1404
30126.608778990267 1405
30115.513145011286 1406
30157.197221068083 1407
30033.863404400152 1408
30098.115456317275 1409
30098.825274326275 1410
30090.865189985725 1411
30107.845893323534 1412
30109.095746744577 1413
30097.231099857032 1414
30123.166163059115 1415
30145.55533961037 1416
30150.39404651246 1417
30061.46010356872 1418
30125.265264625585 1419
30081.77152870216 1420
30099.886687991904 1421
30090.87110655785 1422
30032.46769802648 1423
30072.930100618792 1424
30025.159748910282 1425
30167.891049954556 1426
30116.906339080528 1427
30089.96342091392 1428
30156.67056086149 1429
30119.92005492948 1430
29985.88808709545 1431
30097.129624604437 1432
30007.37737498298 1433
29998.71247553416 1434
30194.734805251894 1435
30080.62424237607 1436
30139.09827625366 1437
30051.973105073226 1438
30132.117255041107 1439
