>>> store=[];
30082.614481121404 1358
30181.87096785803 1359
30236.971625439142 1360
30139.002865520375 1361
30050.983134530787 1362
30100.586956969626 1363
30136.40876475742 1364
30133.412477103437 1365
30115.434529190563 1366
30195.58657279871 1367
30199.67487265083 1368
30078.094865386483 1369
30070.810810586812 1370
30160.966577828032 1371
30097.807539584366 1372
30233.594329277385 1373
30152.79762864262 1374
30155.695993483805 1375
30183.981886780424 1376
30124.075322416036 1377
30034.687960597992 1378
30069.279149015056 1379
30170.917718289806 1380
30068.189239199142 1381
30176.452005766427 1382
30069.168480642693 1383
30084.705794324742 1384
30115.727566058315 1385
30153.773953877553 1386
30112.470834589465 1387
30080.484227260287 1388
30148.360247325363 1389
30020.09572911826 1390
30158.0941547623 1391
30129.125595713267 1392
30158.36435966672 1393
30107.847746872892 1394
30191.44122040874 1395
30102.33643277668 1396
30004.30844975572 1397
30187.563417727673 1398
30049.859338646074 1399
30170.007123029976 1400
30143.55413922527 1401
30135.559476793464 1402
30104.067006727088 1403
30146.097992124578 1404
30080.421760751193 1405
30174.098383252338 1406
30091.895300757806 1407
30183.06885759502 1408
30223.621420545453 1409
30072.04073267097 1410
30179.37804149949 1411
30126.228394084304 1412
30181.559462606325 1413
30097.046957986928 1414
30231.859457364193 1415
30037.703232934044 1416
30143.172660794527 1417
30128.111359087205 1418
30075.83670338537 1419
30157.550062517585 1420
30053.443578339484 1421
30132.18677308241 1422
30077.27028719944 1423
30155.84451487028 1424
30107.58029797935 1425
30224.56520606372 1426
30111.92955712785 1427
30059.38146985677 1428
30095.620146948757 1429
30130.854956920237 1430
30069.77826260998 1431
30125.669128875492 1432
30135.908659936504 1433
30126.17018349387 1434
30175.7355357798 1435
30065.52617673485 1436
30029.795266331206 1437
29950.02493631458 1438
30115.459774277668 1439
